[devsite 81dd9f9] Refactor: Reorganize repository structure for better maintainability
 914 files changed, 14003 insertions(+), 5321 deletions(-)
 create mode 100644 .abacusai/tmp/terminal_output_2_1771285782196.txt
 delete mode 100644 core/lib/artifact_collector.ali
 delete mode 100644 core/lib/do331_interface.ali
 delete mode 100644 core/lib/do331_types.ali
 delete mode 100644 core/lib/do332_interface.ali
 delete mode 100644 core/lib/do332_types.ali
 delete mode 100644 core/lib/do333_interface.ali
 delete mode 100644 core/lib/do333_types.ali
 delete mode 100644 core/lib/external_tool.ali
 delete mode 100644 core/lib/libstunir_phase4.a
 delete mode 100644 core/lib/package_types.ali
 delete mode 100644 core/lib/report_formatter.ali
 delete mode 100644 core/lib/report_types.ali
 delete mode 100644 core/lib/trace_matrix.ali
 delete mode 100644 core/obj/artifact_collector.ali
 delete mode 100644 core/obj/artifact_collector.o
 delete mode 100644 core/obj/do331_interface.ali
 delete mode 100644 core/obj/do331_interface.o
 delete mode 100644 core/obj/do331_types.ali
 delete mode 100644 core/obj/do331_types.o
 delete mode 100644 core/obj/do332_interface.ali
 delete mode 100644 core/obj/do332_interface.o
 delete mode 100644 core/obj/do332_types.ali
 delete mode 100644 core/obj/do332_types.o
 delete mode 100644 core/obj/do333_interface.ali
 delete mode 100644 core/obj/do333_interface.o
 delete mode 100644 core/obj/do333_types.ali
 delete mode 100644 core/obj/do333_types.o
 delete mode 100644 core/obj/external_tool.ali
 delete mode 100644 core/obj/external_tool.o
 delete mode 100644 core/obj/package_types.ali
 delete mode 100644 core/obj/package_types.o
 delete mode 100644 core/obj/report_formatter.ali
 delete mode 100644 core/obj/report_formatter.o
 delete mode 100644 core/obj/report_types.ali
 delete mode 100644 core/obj/report_types.o
 delete mode 100644 core/obj/stunir_phase4.lexch
 delete mode 100644 core/obj/trace_matrix.ali
 delete mode 100644 core/obj/trace_matrix.o
 delete mode 100644 core/tests/obj/b__test_phase4.ali
 delete mode 100644 core/tests/obj/b__test_phase4.o
 delete mode 100644 core/tests/obj/test_phase4.ali
 delete mode 100644 core/tests/obj/test_phase4.o
 rename AI_START_HERE.md => docs/guides/AI_START_HERE.md (100%)
 rename AI_START_HERE.pdf => docs/guides/AI_START_HERE.pdf (100%)
 rename docs/{ => guides}/API_REFERENCE.md (100%)
 rename docs/{ => guides}/API_REFERENCE.pdf (100%)
 rename docs/{ => guides}/API_REFERENCE_v1.0.md (100%)
 rename docs/{ => guides}/ARCHITECTURE.md (100%)
 rename docs/{ => guides}/ARCHITECTURE.pdf (100%)
 rename CHANGELOG.md => docs/guides/CHANGELOG.md (100%)
 rename docs/{ => guides}/CLI_STANDARDIZATION.md (100%)
 rename docs/{ => guides}/CLI_STANDARDIZATION.pdf (100%)
 rename COMPETITIVE_ANALYSIS.md => docs/guides/COMPETITIVE_ANALYSIS.md (100%)
 rename COMPREHENSIVE_GAP_ANALYSIS_v0.9.md => docs/guides/COMPREHENSIVE_GAP_ANALYSIS_v0.9.md (100%)
 rename CONTRIBUTING.md => docs/guides/CONTRIBUTING.md (100%)
 rename docs/{ => guides}/DEPLOYMENT.md (100%)
 rename docs/{ => guides}/DEPLOYMENT.pdf (100%)
 rename DLLTOOL_TROUBLESHOOTING.md => docs/guides/DLLTOOL_TROUBLESHOOTING.md (100%)
 rename ENTRYPOINT.md => docs/guides/ENTRYPOINT.md (100%)
 rename ENTRYPOINT.pdf => docs/guides/ENTRYPOINT.pdf (100%)
 create mode 100644 docs/guides/ENVIRONMENT_STATUS.md
 rename docs/{ => guides}/FAQ.md (100%)
 rename docs/{ => guides}/FAQ.pdf (100%)
 rename docs/{ => guides}/FLATTENED_IR_DESIGN_v0.6.1.md (100%)
 rename docs/{ => guides}/FLATTENED_IR_DESIGN_v0.6.1.pdf (100%)
 rename docs/{ => guides}/GLOSSARY.md (100%)
 rename docs/{ => guides}/GLOSSARY.pdf (100%)
 rename docs/{ => guides}/HASKELL_EMITTERS_GUIDE.md (100%)
 rename docs/{ => guides}/HASKELL_EMITTERS_GUIDE.pdf (100%)
 rename docs/{ => guides}/HASKELL_PIPELINE.md (100%)
 rename docs/{ => guides}/HASKELL_PIPELINE.pdf (100%)
